Tweet,,,,,,,,,,,,,,,,,,Response
"b'@VerizonSupport  just a reminder, the LTE network and speeds stuck in Cleveland today, and pretty much everywhere else too. #verizonsucks'",,,,,,,,,,,,,,,,,,-1
b'@Paige2psu @VerizonSupport I googled the number it came from and it\xe2\x80\x99s listed to an Avon seller. https://t.co/8AUPFEnsu1',,,,,,,,,,,,,,,,,,-1
"b'@Paige2psu @VerizonSupport If they ask for information that Verizon should already have, scam.'",,,,,,,,,,,,,,,,,,-1
"b""@Paige2psu @VerizonSupport The number shows as a telemarketing/scam number if you Google it.\n\nI'd say this is a scam.""",,,,,,,,,,,,,,,,,,0
"b""@Paige2psu @VerizonSupport This doesn't appear to be from Verizon. No reason Verizon would be asking you if you wer\xe2\x80\xa6 https://t.co/BD2JrTzyUs""",,,,,,,,,,,,,,,,,,0
"b'This seems like a scam, but I can\xe2\x80\x99t get an answer from chat. Is this phishing? @VerizonSupport https://t.co/uMSN3tuSMR'",,,,,,,,,,,,,,,,,,0
b'@VerizonSupport Love this but the app is just making me go in circles \xf0\x9f\x99\x81',,,,,,,,,,,,,,,,,,-1
b'@XboxSupport there\xe2\x80\x99s an upload speed issue on the series x might be a bug. i already spoke to @VerizonSupport and m\xe2\x80\xa6 https://t.co/KMbgeCnLcy',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport any progress?  Many things I need to work on using internet',,,,,,,,,,,,,,,,,,-1
"b""@VerizonSupport you've got to do something with your computer system, it shouldn't take 3 hours for me to resolve simple issues.""",,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport just sent screenshot of Verizon claim that issue has been resolved. NOT resolved. No internet. No landline',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport Wireless',,,,,,,,,,,,,,,,,,0
b'@VerizonSupport Can you DM me?',,,,,,,,,,,,,,,,,,0
b'@VerizonSupport Ummm it\xe2\x80\x99s my mobile account so wireless I assume',,,,,,,,,,,,,,,,,,0
b'@VerizonSupport just received my ticket # in an email saying problem had been resolved. DCDQOUUQN9. Problem NOT RESOLVED',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport It\xe2\x80\x99s just super slow and lagging. Usually my internet is super fast. Especially around my house but\xe2\x80\xa6 https://t.co/aSid9thYXz',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport I am unable to make payment via the app or a phone call. My card works just fine so what would the\xe2\x80\xa6 https://t.co/fjk4cb1jqZ',,,,,,,,,,,,,,,,,,-1
"b'@VerizonSupport Why does your company support Fox? The disinformation, hate, and outrage  they spew on a daily basi\xe2\x80\xa6 https://t.co/UIQeKubWGa'",,,,,,,,,,,,,,,,,,-1
"b'Hey @Verizon @VerizonSupport why not give your customers a break on the 15gb ""unlimited"" ceiling this month in TX b\xe2\x80\xa6 https://t.co/MAIXiFuV05'",,,,,,,,,,,,,,,,,,0
b'Help! @VerizonSupport @Verizon I have unlimited data but my jetpack is out of the 15gb allowance and I need a data\xe2\x80\xa6 https://t.co/G0USKcHGWq',,,,,,,,,,,,,,,,,,0
b'@VerizonSupport Checking in because the garbage wire that was thrown on our sidewalk and is causing a trip hazard is still there',,,,,,,,,,,,,,,,,,-1
"b'@VerizonSupport I have tried for 10 weeks, did everything everybody asks. No discount. Really disappointing service\xe2\x80\xa6 https://t.co/OK1KS6McIL'",,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport @lolihsan i need your help verizon team please reply me in private msg',,,,,,,,,,,,,,,,,,0
b'@VerizonSupport Monday has come and gone still no response. Is it an incredible irony or the ultimate insult that I\xe2\x80\xa6 https://t.co/t99cJS2TYU',,,,,,,,,,,,,,,,,,-1
b'Here is the ultimate blow-off from \n@VerizonSupport They tell me to call the number below for direct help. VetID CA\xe2\x80\xa6 https://t.co/ywg8oUTEhs',,,,,,,,,,,,,,,,,,-1
"b""@VerizonSupport Cell data I'm not able to connect to any wifi currently""",,,,,,,,,,,,,,,,,,-1
"b'@VerizonSupport why am I unable to download from app store ,says waiting for wifi'",,,,,,,,,,,,,,,,,,0
b'@Verizon  @VZWSupport @VerizonSupport Just sharing with the public how you willingly took my device trade-in four m\xe2\x80\xa6 https://t.co/1kN4CHGHIW',,,,,,,,,,,,,,,,,,-1
b'#Verizon expands its contact center portfolio with #Genesys Cloud:\n@Verizon\n@verizonfios\n@VerizonNews\xe2\x80\xa6 https://t.co/k0mTkKavZG',,,,,,,,,,,,,,,,,,1
b'#Verizon expands its contact center portfolio with Genesys Cloud\n@VerizonNews\n@Verizon\n@VerizonSupport\n@verizonfios\xe2\x80\xa6 https://t.co/fqbbIxxPiZ',,,,,,,,,,,,,,,,,,1
"b""RT @distantgeek: @VerizonSupport any word on the Maryland outages? I see it's hit Baltimore, we are further south close to DC (still Maryla\xe2\x80\xa6""",,,,,,,,,,,,,,,,,,0
"b""@VerizonSupport any word on the Maryland outages? I see it's hit Baltimore, we are further south close to DC (still\xe2\x80\xa6 https://t.co/37CoWB9Xvm""",,,,,,,,,,,,,,,,,,0
b'@VerizonSupport is there a way I can dm you and ask if there\xe2\x80\x99s an outage in my area? This is the 4th time my intern\xe2\x80\xa6 https://t.co/HKdUTNW63A',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport No service in my area \xf0\x9f\xa5\xba',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport just keeping you in the loop regarding the extremely deplorable service I have  on my phone',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport Hey @verizonsupport there\xe2\x80\x99s another service outage in NY. Any update on when we can expect our Inte\xe2\x80\xa6 https://t.co/3Eunh3HLwG',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport Sadly I forgot my password and can\xe2\x80\x99t reset it rn to check',,,,,,,,,,,,,,,,,,0
b'@VerizonSupport  is there an outage in NY my wifi went out. Even after unplugging router it doesn\xe2\x80\x99t fix',,,,,,,,,,,,,,,,,,-1
b'@VerizonSupport is there Fios outage in Massachusetts? Lost WiFi and rebooted our router. Internet light on the rou\xe2\x80\xa6 https://t.co/hgqMOWUl1p',,,,,,,,,,,,,,,,,,-1
"b'@VerizonSupport Okay thank you, I will reach out. Also, I appreciate you not bugging me for my account information\xe2\x80\xa6 https://t.co/P3QOV92ph7'",,,,,,,,,,,,,,,,,,1
"b'@VerizonSupport Yes but the @USPSHelp  is awful and has forwarded nothing, just returned everything to sender despi\xe2\x80\xa6 https://t.co/pdAdc2ka4O'",,,,,,,,,,,,,,,,,,-1
"b'@VerizonSupport So it will send me out a check? One issue there, does it send to the address on file, where I disco\xe2\x80\xa6 https://t.co/z2HdkNtTGL'",,,,,,,,,,,,,,,,,,-1
